doc_id,length_tokens,source_bucket
18875,708,1
18876,717,4
18877,371,3
18878,57,1
18879,270,1
18880,863,3
18881,66,0
18882,640,2
18883,262,0
18884,613,3
18885,306,0
18886,506,1
18887,401,3
18888,703,3
18889,77,2
18890,900,2
18891,294,4
18892,225,2
18893,871,3
18894,512,3
18895,781,3
18896,384,1
18897,355,2
18898,662,2
18899,188,0
18900,490,3
18901,846,1
18902,799,4
18903,310,2
18904,745,1
18905,672,0
18906,186,4
18907,749,3
18908,115,1
18909,724,3
18910,323,0
18911,113,4
18912,276,3
18913,637,1
18914,745,4
18915,279,1
18916,516,0
18917,171,2
18918,262,1
18919,345,4
18920,80,2
18921,364,1
18922,409,3
18923,428,3
18924,595,0
18925,681,3
18926,97,3
18927,664,0
18928,331,1
18929,144,3
18930,148,2
18931,149,1
18932,443,0
18933,62,1
18934,244,4
18935,400,0
18936,742,4
18937,599,4
18938,692,2
18939,580,2
18940,110,0
18941,392,2
18942,569,3
18943,143,4
18944,49,0
18945,767,1
18946,611,0
18947,830,2
18948,277,1
18949,119,2
18950,773,4
18951,301,3
18952,860,0
18953,558,4
18954,304,3
18955,212,2
18956,702,1
18957,152,2
18958,890,2
18959,872,1
18960,483,0
18961,445,1
18962,546,2
18963,480,1
18964,250,3
18965,374,1
18966,553,0
18967,872,4
18968,510,4
18969,310,2
18970,734,4
18971,293,3
18972,91,0
18973,839,1
18974,742,3
18975,623,4
18976,791,2
18977,653,1
18978,43,4
18979,342,0
18980,119,3
18981,897,3
18982,773,4
18983,269,1
18984,608,0
18985,666,4
18986,869,2
18987,563,4
18988,208,0
18989,274,3
18990,220,1
18991,73,1
18992,76,2
18993,756,3
18994,278,3
18995,47,2
18996,672,0
18997,653,3
18998,696,2
18999,789,3
19000,76,0
19001,857,4
19002,747,0
19003,783,0
19004,757,1
19005,474,1
19006,457,1
19007,799,4
19008,337,1
19009,242,4
19010,492,4
19011,736,0
19012,368,0
19013,412,2
19014,411,2
19015,465,3
19016,748,0
19017,468,1
19018,143,4
19019,474,1
19020,441,1
19021,151,0
19022,259,4
19023,898,4
19024,794,3
19025,363,1
19026,330,3
19027,629,1
19028,891,0
19029,196,4
19030,577,1
19031,589,0
19032,512,3
19033,486,0
19034,98,0
19035,691,1
19036,384,2
19037,545,0
19038,130,2
19039,352,1
19040,355,2
19041,262,4
19042,855,3
19043,97,3
19044,704,1
19045,860,2
19046,337,0
19047,340,0
19048,846,3
19049,701,4
19050,171,1
19051,154,3
19052,364,3
19053,563,1
19054,258,1
19055,158,0
19056,43,2
19057,278,3
19058,562,3
19059,273,4
19060,199,2
19061,376,0
19062,397,4
19063,721,4
19064,404,1
19065,104,4
19066,769,3
19067,263,0
19068,707,4
19069,726,0
19070,518,3
19071,118,3
19072,638,1
19073,360,2
19074,269,1
19075,561,4
19076,715,3
19077,408,3
19078,622,0
19079,691,0
19080,551,4
19081,668,0
19082,503,1
19083,307,2
19084,541,3
19085,363,1
19086,111,4
19087,320,3
19088,571,2
19089,267,2
19090,403,3
19091,596,3
19092,516,4
19093,521,1
19094,612,2
19095,895,1
19096,275,3
19097,704,1
19098,521,0
19099,710,0
19100,97,2
19101,581,2
19102,662,1
19103,228,0
19104,87,4
19105,574,3
19106,563,2
19107,314,1
19108,415,0
19109,171,3
19110,659,3
19111,305,3
19112,612,4
19113,557,1
19114,799,3
19115,490,1
19116,656,2
19117,120,2
19118,741,1
19119,675,3
19120,161,2
19121,47,1
19122,260,2
19123,484,0
19124,58,2
19125,306,2
19126,691,2
19127,649,4
19128,671,1
19129,871,3
19130,180,0
19131,530,1
19132,52,3
19133,400,0
19134,898,0
19135,473,3
19136,628,2
19137,57,2
19138,49,2
19139,327,3
19140,54,0
19141,548,4
19142,533,2
19143,792,1
19144,711,3
19145,289,1
19146,41,0
19147,96,2
19148,541,0
19149,734,0
19150,669,2
19151,841,3
19152,829,0
19153,603,3
19154,844,1
19155,496,4
19156,753,3
19157,245,2
19158,43,3
19159,221,0
19160,664,1
19161,721,0
19162,664,2
19163,79,0
19164,165,3
19165,810,4
19166,652,1
19167,131,1
19168,750,2
19169,463,4
19170,606,1
19171,493,3
19172,804,4
19173,205,4
19174,81,2
19175,59,4
19176,440,3
19177,470,3
19178,732,3
19179,708,1
19180,77,1
19181,374,2
19182,388,2
19183,72,2
19184,91,1
19185,483,4
19186,804,4
19187,439,3
19188,527,1
19189,247,0
19190,662,4
19191,72,0
19192,377,1
19193,900,3
19194,491,3
19195,65,0
19196,820,1
19197,148,3
19198,216,4
19199,249,4
19200,821,2
19201,550,3
19202,700,2
19203,41,0
19204,573,3
19205,485,3
19206,696,3
19207,484,1
19208,456,3
19209,342,2
19210,62,1
19211,249,1
19212,785,0
19213,226,3
19214,243,2
19215,562,3
19216,200,1
19217,849,3
19218,700,1
19219,586,1
19220,472,0
19221,442,0
19222,732,3
19223,877,4
19224,103,2
19225,486,2
19226,329,3
19227,603,0
19228,581,1
19229,805,3
19230,896,1
19231,151,1
19232,774,4
19233,824,0
19234,551,1
19235,336,1
19236,171,3
19237,498,4
19238,594,1
19239,100,1
19240,696,3
19241,418,1
19242,862,1
19243,149,3
19244,335,2
19245,419,4
19246,603,1
19247,494,1
19248,327,4
19249,386,1
19250,390,3
19251,223,0
19252,226,3
19253,769,0
19254,723,0
19255,166,3
19256,441,0
19257,327,0
19258,560,2
19259,757,2
19260,51,2
19261,93,4
19262,875,2
19263,227,2
19264,243,1
19265,338,2
19266,156,4
19267,577,4
19268,544,3
19269,208,3
19270,280,1
19271,361,2
19272,790,2
19273,219,0
19274,169,2
19275,511,0
19276,273,4
19277,814,3
19278,587,0
19279,450,0
19280,331,1
19281,54,4
19282,341,3
19283,811,2
19284,843,0
19285,814,3
19286,590,4
19287,845,3
19288,743,2
19289,511,4
19290,804,2
19291,603,3
19292,299,4
19293,473,0
19294,721,3
19295,851,0
19296,659,3
19297,766,1
19298,137,3
19299,312,2
19300,766,0
19301,718,4
19302,777,1
19303,664,3
19304,489,3
19305,220,2
19306,890,1
19307,683,4
19308,794,0
19309,54,3
19310,559,1
19311,884,2
19312,103,4
19313,415,2
19314,98,2
19315,745,1
19316,195,0
19317,44,2
19318,416,0
19319,267,1
19320,252,2
19321,534,1
19322,841,2
19323,819,0
19324,80,4
19325,435,0
19326,173,0
19327,134,0
19328,871,2
19329,160,1
19330,791,2
19331,365,2
19332,788,2
19333,737,2
19334,616,2
19335,356,2
19336,859,4
19337,539,2
19338,398,4
19339,144,0
19340,763,1
19341,583,1
19342,256,2
19343,463,3
19344,694,2
19345,301,0
19346,589,2
19347,340,4
19348,833,0
19349,256,4
19350,275,1
19351,783,0
19352,133,4
19353,159,4
19354,607,0
19355,862,3
19356,131,3
19357,80,3
19358,346,2
19359,333,2
19360,51,2
19361,478,3
19362,785,1
19363,82,0
19364,53,3
19365,304,2
19366,763,3
19367,182,4
19368,477,0
19369,525,2
19370,509,4
19371,181,2
19372,415,1
19373,752,3
19374,834,0
19375,87,2
19376,473,1
19377,191,4
19378,449,2
19379,199,3
19380,312,4
19381,566,0
19382,106,2
19383,623,2
19384,135,3
19385,801,1
19386,671,3
19387,384,1
19388,213,2
19389,790,1
19390,446,1
19391,299,0
19392,474,3
19393,625,3
19394,779,3
19395,187,3
19396,860,3
19397,710,4
19398,595,2
19399,826,3
19400,295,3
19401,57,2
19402,40,0
19403,338,1
19404,97,4
19405,752,4
19406,194,4
19407,835,4
19408,184,2
19409,591,0
19410,734,0
19411,72,3
19412,457,2
19413,225,4
19414,302,0
19415,698,2
19416,56,0
19417,797,1
19418,742,2
19419,236,4
19420,297,0
19421,73,0
19422,123,1
19423,681,0
19424,723,3
19425,348,0
19426,397,3
19427,696,4
19428,656,2
19429,228,4
19430,69,3
19431,415,2
19432,479,1
19433,278,4
19434,858,3
19435,843,1
19436,748,4
19437,594,3
19438,187,4
19439,252,1
19440,294,3
19441,282,2
19442,658,4
19443,194,1
19444,606,3
19445,868,3
19446,779,2
19447,482,2
19448,141,0
19449,885,1
19450,64,4
19451,633,4
19452,579,4
19453,124,1
19454,101,2
19455,439,2
19456,562,0
19457,524,2
19458,501,3
19459,171,3
19460,423,3
19461,443,0
19462,627,0
19463,288,0
19464,270,4
19465,721,3
19466,178,1
19467,847,1
19468,560,2
19469,52,4
19470,323,2
19471,73,2
19472,208,0
19473,785,2
19474,247,2
19475,164,1
19476,67,2
19477,296,3
19478,42,0
19479,681,3
19480,311,3
19481,494,3
19482,822,0
19483,474,3
19484,572,1
19485,672,0
19486,662,0
19487,784,1
19488,429,3
19489,328,0
19490,433,4
19491,738,4
19492,687,1
19493,384,2
19494,651,0
19495,56,1
19496,635,0
19497,754,0
19498,779,4
19499,857,0
19500,812,0
19501,60,0
19502,875,0
19503,88,2
19504,612,2
19505,331,0
19506,816,3
19507,594,4
19508,387,0
19509,139,4
19510,399,4
19511,540,1
19512,695,2
19513,446,2
19514,789,2
19515,576,1
19516,684,1
19517,663,2
19518,776,0
19519,364,2
19520,760,0
19521,55,1
19522,140,2
19523,131,4
19524,772,4
19525,764,1
19526,52,3
19527,702,1
19528,544,4
19529,215,3
19530,674,1
19531,89,2
19532,401,1
19533,347,1
19534,514,4
19535,292,4
19536,374,3
19537,47,2
19538,808,3
19539,291,0
19540,708,2
19541,844,0
19542,190,3
19543,583,2
19544,891,1
19545,465,4
19546,847,3
19547,88,0
19548,238,1
19549,105,0
19550,629,4
19551,420,1
19552,218,4
19553,282,4
19554,289,0
19555,347,3
19556,864,2
19557,489,0
19558,614,0
19559,245,0
19560,297,3
19561,408,3
19562,485,1
19563,230,1
19564,591,3
19565,480,3
19566,792,1
19567,858,2
19568,460,1
19569,465,2
19570,887,0
19571,600,1
19572,52,1
19573,666,0
19574,713,1
19575,489,0
19576,736,3
19577,723,1
19578,281,4
19579,398,4
19580,585,2
19581,305,1
19582,895,4
19583,845,2
19584,736,2
19585,270,1
19586,381,4
19587,178,0
19588,665,2
19589,667,1
19590,620,4
19591,52,2
19592,859,4
19593,464,0
19594,48,2
19595,193,3
19596,338,2
19597,277,3
19598,635,3
19599,459,2
19600,900,0
19601,638,0
19602,522,0
19603,271,0
19604,541,3
19605,646,1
19606,871,4
19607,804,1
19608,200,2
19609,323,2
19610,608,0
19611,381,2
19612,696,3
19613,747,3
19614,332,1
19615,522,1
19616,227,4
19617,219,1
19618,375,2
19619,832,1
19620,534,4
19621,432,1
19622,615,3
19623,223,4
19624,444,0
19625,879,4
19626,238,3
19627,666,3
19628,243,2
19629,467,0
19630,817,3
19631,435,4
19632,678,0
19633,582,1
19634,111,1
19635,182,3
19636,142,3
19637,158,1
19638,487,4
19639,239,0
19640,665,0
19641,564,2
19642,87,2
19643,565,4
19644,430,1
19645,116,0
19646,572,2
19647,478,0
19648,354,4
19649,238,4
19650,833,4
19651,118,3
19652,151,1
19653,802,2
19654,807,4
19655,695,0
19656,256,0
19657,800,1
19658,334,1
19659,498,3
19660,297,3
19661,275,4
19662,261,3
19663,397,3
19664,667,3
19665,243,2
19666,114,2
19667,459,1
19668,122,2
19669,832,0
19670,587,0
19671,251,3
19672,567,0
19673,211,3
19674,573,1
19675,346,2
19676,478,0
19677,694,3
19678,850,2
19679,719,1
19680,49,3
19681,826,2
19682,647,0
19683,407,3
19684,400,3
19685,65,4
19686,639,2
19687,733,0
19688,767,2
19689,688,3
19690,288,2
19691,581,4
19692,111,4
19693,191,0
19694,174,3
19695,56,0
19696,604,3
19697,645,4
19698,468,4
19699,399,1
19700,318,1
19701,582,2
19702,224,4
19703,337,1
19704,683,0
19705,92,0
19706,703,2
19707,379,3
19708,324,3
19709,441,2
19710,453,0
19711,64,4
19712,309,4
19713,246,3
19714,364,3
19715,128,3
19716,45,0
19717,376,2
19718,514,0
19719,497,4
19720,484,0
19721,733,3
19722,328,1
19723,48,4
19724,142,0
19725,844,3
19726,207,4
19727,503,4
19728,504,1
19729,617,4
19730,108,0
19731,860,0
19732,669,2
19733,610,3
19734,879,0
19735,807,2
19736,224,0
19737,50,0
19738,847,1
19739,779,0
19740,67,1
19741,188,1
19742,330,1
19743,112,1
19744,341,0
19745,824,4
19746,610,0
19747,797,0
19748,108,0
19749,144,0
19750,420,0
19751,247,2
19752,580,2
19753,519,0
19754,44,0
19755,81,3
19756,109,4
19757,533,4
19758,555,1
19759,93,4
19760,758,3
19761,207,0
19762,207,2
19763,637,0
19764,529,0
19765,629,2
19766,393,0
19767,535,0
19768,387,0
19769,774,2
19770,432,0
19771,285,1
19772,701,3
19773,387,4
19774,66,4
19775,134,3
19776,532,4
19777,404,4
19778,329,1
19779,840,4
19780,70,2
19781,547,0
19782,787,4
19783,722,1
19784,345,4
19785,809,0
19786,846,4
19787,528,1
19788,898,2
19789,89,4
19790,688,3
19791,249,4
19792,170,3
19793,811,1
19794,897,4
19795,771,2
19796,508,4
19797,387,0
19798,250,4
19799,872,4
19800,690,4
19801,747,4
19802,79,4
19803,232,2
19804,660,3
19805,672,2
19806,822,4
19807,510,2
19808,437,4
19809,482,3
19810,799,4
19811,240,4
19812,715,1
19813,791,2
19814,90,2
19815,334,2
19816,856,4
19817,565,4
19818,455,0
19819,51,4
19820,681,4
19821,329,4
19822,891,3
19823,170,0
19824,313,1
19825,388,0
19826,478,1
19827,72,0
19828,358,0
19829,340,0
19830,415,1
19831,802,2
19832,644,3
19833,232,0
19834,536,1
19835,826,0
19836,603,2
19837,153,2
19838,268,4
19839,846,1
19840,354,3
19841,815,3
19842,875,3
19843,275,0
19844,88,1
19845,195,2
19846,186,2
19847,195,1
19848,185,1
19849,532,4
19850,336,0
19851,671,2
19852,387,1
19853,361,1
19854,531,0
19855,475,2
19856,271,1
19857,175,0
19858,140,0
19859,241,3
19860,286,3
19861,656,2
19862,652,1
19863,489,2
19864,450,2
19865,195,4
19866,763,2
19867,168,2
19868,621,4
19869,495,3
19870,817,1
19871,620,1
19872,765,2
19873,499,3
19874,757,4
19875,349,1
19876,555,1
19877,779,3
19878,224,0
19879,475,0
19880,576,2
19881,763,4
19882,481,3
19883,527,3
19884,875,1
19885,205,2
19886,507,1
19887,512,4
19888,315,0
19889,663,2
19890,70,4
19891,282,4
19892,520,4
19893,407,1
19894,405,4
19895,601,3
19896,672,4
19897,774,3
19898,729,2
19899,591,4
19900,315,4
19901,791,3
19902,444,2
19903,352,0
19904,171,0
19905,851,4
19906,836,4
19907,293,1
19908,828,4
19909,547,4
19910,93,0
19911,714,1
19912,361,1
19913,89,3
19914,830,3
19915,184,0
19916,422,2
19917,569,4
19918,375,2
19919,596,1
19920,763,4
19921,721,4
19922,138,0
19923,89,2
19924,471,1
19925,159,1
19926,290,0
19927,477,0
19928,507,1
19929,432,4
19930,538,3
19931,357,0
19932,703,3
19933,204,0
19934,796,0
19935,437,3
19936,187,2
19937,389,3
19938,123,2
19939,876,0
19940,346,3
19941,741,4
19942,553,2
19943,63,2
19944,221,1
19945,761,4
19946,83,4
19947,763,0
19948,188,3
19949,691,2
19950,581,0
19951,350,3
19952,463,1
19953,257,4
19954,358,1
19955,745,3
19956,656,0
19957,694,3
19958,232,3
19959,817,4
19960,718,2
19961,429,2
19962,899,0
19963,169,1
19964,167,1
19965,112,3
19966,240,4
19967,862,4
19968,850,4
19969,720,1
19970,502,0
19971,507,2
19972,322,1
19973,806,4
19974,339,0
19975,483,0
19976,119,4
19977,132,3
19978,251,1
19979,613,4
19980,41,2
19981,383,3
19982,332,1
19983,268,0
19984,253,1
19985,179,1
19986,112,1
19987,649,4
19988,900,1
19989,404,0
19990,101,2
19991,281,3
19992,706,4
19993,519,1
19994,229,1
19995,633,1
19996,428,3
19997,342,4
19998,262,1
19999,642,1
20000,595,4
20001,55,0
20002,233,3
20003,171,3
20004,575,2
20005,361,3
20006,760,3
20007,68,0
20008,817,3
20009,377,2
20010,830,4
20011,792,0
20012,345,0
20013,731,1
20014,793,3
20015,326,4
20016,642,0
20017,447,4
20018,363,0
20019,359,3
20020,698,1
20021,197,4
20022,118,1
20023,233,4
20024,48,3
20025,284,2
20026,515,4
20027,403,4
20028,833,1
20029,834,2
20030,898,2
20031,427,4
20032,215,3
20033,159,3
20034,741,2
20035,208,4
20036,896,4
20037,544,2
20038,55,1
20039,413,2
20040,783,1
20041,529,3
20042,823,1
20043,123,0
20044,738,3
20045,103,0
20046,447,1
20047,162,2
20048,721,3
20049,106,4
20050,391,2
20051,50,4
20052,634,3
20053,197,4
20054,694,4
20055,372,3
20056,339,0
20057,857,0
20058,876,4
20059,269,3
20060,119,4
20061,54,4
20062,791,0
20063,313,2
20064,594,3
20065,94,1
20066,245,4
20067,344,3
20068,342,4
20069,586,0
20070,825,1
20071,218,2
20072,282,2
20073,681,0
20074,612,4
20075,876,4
20076,587,3
20077,543,4
20078,583,1
20079,99,1
20080,112,4
20081,165,4
20082,89,3
20083,685,1
20084,141,4
20085,797,4
20086,894,0
20087,235,4
20088,648,4
20089,481,1
20090,711,2
20091,275,3
20092,890,4
20093,61,4
20094,334,2
20095,775,1
20096,848,4
20097,883,3
20098,591,4
20099,273,3
20100,526,4
20101,831,4
20102,755,2
20103,132,4
20104,107,0
20105,650,4
20106,895,0
20107,596,0
20108,90,2
20109,339,3
20110,366,4
20111,399,1
20112,668,2
20113,306,2
20114,176,3
20115,826,1
20116,667,0
20117,430,4
20118,208,3
20119,672,1
20120,733,2
20121,142,0
20122,745,4
20123,426,1
20124,178,3
20125,221,3
20126,276,1
20127,58,4
20128,238,0
20129,48,4
20130,68,2
20131,369,0
20132,840,4
20133,771,2
20134,639,1
20135,325,0
20136,671,3
20137,54,0
20138,423,4
20139,163,3
20140,885,0
20141,455,4
20142,731,1
20143,323,2
20144,818,4
20145,382,3
20146,217,0
20147,117,1
20148,880,1
20149,741,1
20150,601,0
20151,577,3
20152,861,2
20153,744,4
20154,540,1
20155,66,3
20156,625,1
20157,132,3
20158,388,3
20159,359,2
20160,445,0
20161,245,2
20162,528,0
20163,275,3
20164,594,2
20165,737,4
20166,462,0
20167,374,0
20168,445,1
20169,570,1
20170,469,1
20171,639,3
20172,199,0
20173,631,3
20174,370,3
20175,718,2
20176,401,4
20177,412,1
20178,540,0
20179,740,0
20180,860,1
20181,512,3
20182,249,3
20183,205,2
20184,858,0
20185,675,1
20186,534,0
20187,271,2
20188,118,0
20189,158,4
20190,695,1
20191,541,3
20192,333,4
20193,884,2
20194,381,2
20195,164,4
20196,572,0
20197,308,4
20198,187,0
20199,656,4
20200,602,1
20201,800,4
20202,744,3
20203,77,2
20204,768,3
20205,170,0
20206,665,1
20207,367,2
20208,616,3
20209,521,3
20210,511,2
20211,633,4
20212,447,0
20213,756,1
20214,694,0
20215,377,0
20216,384,4
20217,63,4
20218,826,0
20219,69,2
20220,327,0
20221,507,4
20222,823,4
20223,482,0
20224,736,2
20225,561,2
20226,532,3
20227,84,4
20228,71,1
20229,593,1
20230,168,2
20231,173,2
20232,246,4
20233,118,3
20234,357,3
20235,417,2
20236,208,2
20237,455,1
20238,216,1
20239,549,0
20240,341,2
20241,598,2
20242,149,2
20243,270,4
20244,541,4
20245,443,3
20246,219,3
20247,131,1
20248,337,2
20249,354,2
20250,509,4
20251,392,0
20252,353,1
20253,216,3
20254,391,3
20255,695,0
20256,622,1
20257,388,3
20258,157,3
20259,441,2
20260,163,1
20261,144,3
20262,660,0
20263,322,1
20264,622,4
20265,475,2
20266,688,4
20267,172,2
20268,259,2
20269,537,0
20270,514,1
20271,745,2
20272,791,3
20273,673,2
20274,726,1
20275,625,4
20276,425,0
20277,664,0
20278,678,4
20279,873,4
20280,161,3
20281,205,2
20282,169,3
20283,454,3
20284,473,2
20285,232,4
20286,697,0
20287,158,2
20288,146,0
20289,198,3
20290,655,3
20291,66,0
20292,343,3
20293,824,1
20294,595,2
20295,859,1
20296,715,4
20297,383,4
20298,367,0
20299,694,4
20300,159,3
20301,694,0
20302,319,2
20303,447,2
20304,761,0
20305,708,2
20306,546,3
20307,258,0
20308,324,3
20309,72,1
20310,332,3
20311,262,4
20312,606,0
20313,551,0
20314,792,4
20315,523,2
20316,322,1
20317,371,3
20318,63,2
20319,172,4
20320,735,4
20321,154,2
20322,227,1
20323,754,3
20324,565,1
20325,91,4
20326,273,1
20327,325,3
20328,666,4
20329,245,4
20330,329,1
20331,95,4
20332,654,1
20333,165,4
20334,625,4
20335,433,4
20336,896,4
20337,584,1
20338,200,0
20339,780,1
20340,502,3
20341,258,4
20342,510,4
20343,272,0
20344,445,1
20345,743,0
20346,660,2
20347,227,2
20348,322,2
20349,739,0
20350,883,3
20351,611,0
20352,643,1
20353,890,4
20354,385,2
20355,473,4
20356,275,2
20357,845,4
20358,580,0
20359,424,2
20360,77,0
20361,469,4
20362,77,1
20363,752,3
20364,155,3
20365,854,0
20366,390,3
20367,339,0
20368,504,3
20369,194,4
20370,857,4
20371,204,2
20372,877,1
20373,251,0
20374,710,1
20375,164,0
20376,208,0
20377,146,2
20378,277,0
20379,628,0
20380,661,4
20381,132,4
20382,429,4
20383,41,3
20384,236,3
20385,431,0
20386,458,1
20387,539,4
20388,294,3
20389,525,0
20390,803,4
20391,520,2
20392,223,4
20393,314,2
20394,484,1
20395,885,1
20396,640,0
20397,375,0
20398,801,4
20399,394,0
20400,755,4
20401,121,4
20402,125,0
20403,729,2
20404,130,0
20405,482,3
20406,816,4
20407,724,4
20408,82,3
20409,235,4
20410,415,3
20411,256,4
20412,252,0
20413,668,0
20414,894,1
20415,205,4
20416,108,1
20417,286,4
20418,687,3
20419,200,2
20420,719,0
20421,620,1
20422,81,2
20423,258,0
20424,790,0
20425,66,4
20426,878,4
20427,349,2
20428,360,2
20429,152,2
20430,401,2
20431,221,2
20432,92,3
20433,484,3
20434,752,1
20435,824,4
20436,165,1
20437,779,1
20438,110,3
20439,249,4
20440,750,1
20441,750,3
20442,107,3
20443,141,1
20444,568,0
20445,567,1
20446,308,2
20447,617,4
20448,597,4
20449,265,1
20450,443,2
20451,872,4
20452,346,3
20453,305,3
20454,281,0
20455,411,0
20456,471,0
20457,489,2
20458,265,3
20459,203,0
20460,442,2
20461,899,0
20462,549,1
20463,668,3
20464,411,4
20465,423,4
20466,617,1
20467,685,1
20468,822,3
20469,249,3
20470,856,2
20471,183,0
20472,822,0
20473,519,0
20474,855,0
20475,54,4
20476,474,1
20477,494,4
20478,869,1
20479,59,2
20480,172,2
20481,98,0
20482,531,3
20483,491,1
20484,541,2
20485,483,0
20486,663,3
20487,245,0
20488,639,2
20489,785,0
20490,714,1
20491,260,4
20492,307,2
20493,550,3
20494,378,1
20495,165,2
20496,255,2
20497,100,2
20498,507,3
20499,91,3
20500,117,3
20501,402,2
20502,163,0
20503,315,4
20504,377,2
20505,595,4
20506,101,2
20507,732,0
20508,180,3
20509,897,1
20510,390,2
20511,604,2
20512,875,0
20513,329,3
20514,710,2
20515,853,2
20516,96,3
20517,286,3
20518,321,3
20519,662,3
20520,200,2
20521,503,0
20522,115,1
20523,434,3
20524,209,1
20525,683,1
20526,566,0
20527,446,2
20528,399,1
20529,795,0
20530,534,2
20531,745,3
20532,819,4
20533,592,4
20534,605,3
20535,677,0
20536,367,0
20537,419,3
20538,604,2
20539,220,4
20540,679,3
20541,843,2
20542,345,4
20543,762,3
20544,98,3
20545,541,2
20546,344,4
20547,541,1
20548,359,3
20549,656,2
20550,767,1
20551,818,0
20552,887,2
20553,784,0
20554,748,4
20555,265,0
20556,494,0
20557,549,2
20558,808,2
20559,629,2
20560,888,0
20561,340,4
20562,483,2
20563,589,0
20564,267,2
20565,258,3
20566,44,1
20567,736,4
20568,478,1
20569,343,1
20570,766,4
20571,793,1
20572,647,2
20573,739,4
20574,172,3
20575,750,1
20576,324,1
20577,735,4
20578,266,3
20579,508,1
20580,861,2
20581,885,0
20582,705,1
20583,489,2
20584,812,3
20585,473,0
20586,291,1
20587,449,1
20588,150,3
20589,447,2
20590,804,0
20591,715,0
20592,167,0
20593,644,4
20594,454,2
20595,318,4
20596,790,4
20597,195,0
20598,783,0
20599,456,0
20600,126,4
20601,491,4
20602,635,1
20603,299,0
20604,638,2
20605,385,4
20606,272,0
20607,730,0
20608,277,0
20609,596,2
20610,867,0
20611,627,0
20612,69,1
20613,157,1
20614,70,2
20615,774,4
20616,216,4
20617,265,1
20618,499,4
20619,470,4
20620,157,1
20621,621,4
20622,317,2
20623,297,3
20624,456,2
20625,156,2
20626,762,2
20627,471,3
20628,609,3
20629,753,3
20630,705,4
20631,581,1
20632,230,1
20633,820,1
20634,365,2
20635,877,4
20636,260,0
20637,712,2
20638,57,3
20639,242,0
20640,501,2
20641,529,1
20642,72,0
20643,492,0
20644,632,4
20645,468,2
20646,635,4
20647,79,0
20648,889,1
20649,683,1
20650,476,2
